dd84ea7,{'file_name': 'dd84ea7'},md,38,0,38
48d5f81,{'file_name': '48d5f81'},md,10,0,10
bbcbbe7,{'file_name': 'bbcbbe7'},md,20,0,20
958a2e3,{'file_name': '958a2e3'},cpp,8,3,11
6fb4ced,{'file_name': '6fb4ced'},md,22,29,51
5b37379,{'file_name': '5b37379'},cpp,2,1,3
43a3553,{'file_name': '43a3553'},cpp,10,4,14
d818587,{'file_name': 'd818587'},cpp,2,0,2
a420028,{'file_name': 'a420028'},cpp,47,44,91
50e4a6b,{'file_name': '50e4a6b'},h,1,0,1
2b25157,{'file_name': '2b25157'},h,13,1,14
4f8f452,{'file_name': '4f8f452'},cpp,5,3,8
1f096f6,{'file_name': '1f096f6'},h,1,3,4
3448d53,{'file_name': '3448d53'},cpp,45,0,45
dcbdb22,{'file_name': 'dcbdb22'},h,1,0,1
89e2146,{'file_name': '89e2146'},cpp,92,0,92
9f1e8ee,{'file_name': '9f1e8ee'},h,24,0,24
4b8ce99,{'file_name': '4b8ce99'},cpp,360,11,371
321856e,{'file_name': '321856e'},h,21,1,22
48bbef0,{'file_name': '48bbef0'},h,8,3,11
5812e5d,{'file_name': '5812e5d'},cpp,33,4,37
ea61309,{'file_name': 'ea61309'},h,9,0,9
0a3722a,{'file_name': '0a3722a'},cpp,86,2,88
242291c,{'file_name': '242291c'},cpp,264,51,315
ff3b07d,{'file_name': 'ff3b07d'},h,10,0,10
8643de3,{'file_name': '8643de3'},cpp,36,11,47
bc392e3,{'file_name': 'bc392e3'},cpp,19,11,30
2062d9a,{'file_name': '2062d9a'},cpp,3,3,6
ea77156,{'file_name': 'ea77156'},qrc,1,0,1
17d956c,{'file_name': '17d956c'},png,0,0,0
b4bcde6,{'file_name': 'b4bcde6'},cpp,3,2,5
a63160f,{'file_name': 'a63160f'},pro,4,0,4
2a0a084,{'file_name': '2a0a084'},cpp,15,4,19
7ead560,{'file_name': '7ead560'},cpp,71,0,71
51082cb,{'file_name': '51082cb'},h,24,0,24
531ee30,{'file_name': '531ee30'},cpp,23,74,97
bf8c114,{'file_name': 'bf8c114'},h,2,6,8
b3bb302,{'file_name': 'b3bb302'},cpp,9,5,14
57c5d06,{'file_name': '57c5d06'},cpp,12,5,17
bd7595b,{'file_name': 'bd7595b'},h,1,0,1
dd84ea7,{'file_name': 'dd84ea7'},md,38,0,38
48d5f81,{'file_name': '48d5f81'},md,10,0,10
bbcbbe7,{'file_name': 'bbcbbe7'},md,20,0,20
4d8b1b2,{'file_name': '4d8b1b2'},h,26,11,37
573a6c4,{'file_name': '573a6c4'},cpp,2,2,4
2d361c5,{'file_name': '2d361c5'},h,7,0,7
f0be843,{'file_name': 'f0be843'},cpp,93,56,149
8be309f,{'file_name': '8be309f'},h,5,2,7
2fd84d9,{'file_name': '2fd84d9'},cpp,2,1,3
2ff1907,{'file_name': '2ff1907'},cpp,36,7,43
18be948,{'file_name': '18be948'},h,3,0,3
8c77f3a,{'file_name': '8c77f3a'},h,1,0,1
b5b972f,{'file_name': 'b5b972f'},cpp,4,0,4
9cc7d62,{'file_name': '9cc7d62'},h,1,0,1
30f6df4,{'file_name': '30f6df4'},cpp,6,1,7
24167d3,{'file_name': '24167d3'},cpp,8,0,8
75dd707,{'file_name': '75dd707'},h,1,0,1
18b89d3,{'file_name': '18b89d3'},h,3,2,5
6d963a6,{'file_name': '6d963a6'},cpp,7,5,12
5f38f29,{'file_name': '5f38f29'},cpp,106,56,162
8bf706d,{'file_name': '8bf706d'},cpp,23,17,40
f5f0da6,{'file_name': 'f5f0da6'},cpp,2,2,4
330bb95,{'file_name': '330bb95'},json,1,0,1
8a4afa0,{'file_name': '8a4afa0'},xml,3,0,3
027dbf9,{'file_name': '027dbf9'},cpp,1,1,2
81cc690,{'file_name': '81cc690'},cpp,5,0,5
2de160c,{'file_name': '2de160c'},cpp,2,1,3
55d824f,{'file_name': '55d824f'},h,2,0,2
d184fbf,{'file_name': 'd184fbf'},cpp,11,0,11
5756d9c,{'file_name': '5756d9c'},cpp,32,5,37
6745802,{'file_name': '6745802'},h,1,0,1
5fa3960,{'file_name': '5fa3960'},cpp,19,6,25
8770a50,{'file_name': '8770a50'},h,2,0,2
e230128,{'file_name': 'e230128'},cpp,0,137,137
51dfc83,{'file_name': '51dfc83'},h,0,21,21
251b416,{'file_name': '251b416'},cpp,0,130,130
d9ce551,{'file_name': 'd9ce551'},h,0,35,35
bc208cf,{'file_name': 'bc208cf'},cpp,21,11,32
e4ea4a8,{'file_name': 'e4ea4a8'},cpp,0,282,282
41c7e1f,{'file_name': '41c7e1f'},h,0,41,41
8ff0bf8,{'file_name': '8ff0bf8'},cpp,4,2,6
1710dbe,{'file_name': '1710dbe'},h,2,2,4
cc3f452,{'file_name': 'cc3f452'},qrc,3,0,3
36c606f,{'file_name': '36c606f'},pro,8,6,14
4415fa4,{'file_name': '4415fa4'},cpp,0,1,1
88c9504,{'file_name': '88c9504'},cpp,137,0,137
5663a4a,{'file_name': '5663a4a'},h,21,0,21
251b416,{'file_name': '251b416'},cpp,130,0,130
d9ce551,{'file_name': 'd9ce551'},h,35,0,35
d398b6a,{'file_name': 'd398b6a'},cpp,217,0,217
6bebe48,{'file_name': '6bebe48'},h,25,0,25
ed53912,{'file_name': 'ed53912'},cpp,282,0,282
4ce429d,{'file_name': '4ce429d'},h,41,0,41
90b9e9b,{'file_name': '90b9e9b'},png,0,0,0
e29666e,{'file_name': 'e29666e'},png,0,0,0
54eaf95,{'file_name': '54eaf95'},png,0,0,0
d6cd86b,{'file_name': 'd6cd86b'},h,1,0,1
872cd47,{'file_name': '872cd47'},h,5,2,7
a2c7d11,{'file_name': 'a2c7d11'},h,2,2,4
9850796,{'file_name': '9850796'},cpp,3,20,23
b8b500a,{'file_name': 'b8b500a'},h,2,4,6
626cec5,{'file_name': '626cec5'},cpp,137,16,153
e8f1bda,{'file_name': 'e8f1bda'},h,20,6,26
aae51c6,{'file_name': 'aae51c6'},h,12,0,12
89b87b4,{'file_name': '89b87b4'},cpp,0,1,1
3b2131c,{'file_name': '3b2131c'},cpp,148,43,191
e4ea4a8,{'file_name': 'e4ea4a8'},cpp,17,1,18
41c7e1f,{'file_name': '41c7e1f'},h,4,0,4
9e4c749,{'file_name': '9e4c749'},cpp,26,5,31
3e96165,{'file_name': '3e96165'},qrc,2,0,2
d2cac8c,{'file_name': 'd2cac8c'},png,0,0,0
4933dab,{'file_name': '4933dab'},png,0,0,0
bd70e5f,{'file_name': 'bd70e5f'},cpp,1,1,2
c365d30,{'file_name': 'c365d30'},cpp,0,2,2
c0adce3,{'file_name': 'c0adce3'},md,6,2,8
03c5b84,{'file_name': '03c5b84'},h,16,0,16
2fa05bd,{'file_name': '2fa05bd'},h,8,3,11
523d32b,{'file_name': '523d32b'},cpp,14,43,57
96c223a,{'file_name': '96c223a'},h,6,14,20
4db5d43,{'file_name': '4db5d43'},cpp,18,55,73
9bcf09a,{'file_name': '9bcf09a'},h,2,2,4
d2803e4,{'file_name': 'd2803e4'},cpp,11,10,21
db07736,{'file_name': 'db07736'},h,8,8,16
1521fe1,{'file_name': '1521fe1'},cpp,22,0,22
920bc72,{'file_name': '920bc72'},h,19,0,19
